folder,seed,K_r_lmp,K_theta_lmp,k_phys,alpha_hat_dump,alpha_hat_temp,k_hat_dump,k_hat_temp,dump_bond_idx,N_frames
k_r0.2_k_theta1.0Seed54654651,54654651,0.2,1.0,0.4,9.14039098284885,9.042607432820127,18.2807819656977,18.085214865640253,1,8001
k_r0.2_k_theta1.0Seed54654653,54654653,0.2,1.0,0.4,9.254009000952035,9.180227406284324,18.50801800190407,18.360454812568648,1,8001
k_r0.2_k_theta1.0Seed54654659,54654659,0.2,1.0,0.4,9.800139034096558,9.71693020720368,19.600278068193116,19.43386041440736,0,8001
k_r0.2_k_theta1.0Seed54654661,54654661,0.2,1.0,0.4,9.287338541636784,9.312048330765426,18.574677083273567,18.624096661530853,0,8001
k_r0.2_k_theta1.0Seed54654685,54654685,0.2,1.0,0.4,9.742744385109168,9.565088946118495,19.485488770218335,19.13017789223699,1,8001
k_r0.2_k_theta10.0Seed54654651,54654651,0.2,10.0,0.4,8.986603778571542,8.806570187532582,17.973207557143084,17.613140375065164,1,8001
k_r0.2_k_theta10.0Seed54654653,54654653,0.2,10.0,0.4,9.045531762973086,8.866230130275843,18.091063525946172,17.732460260551687,1,8001
k_r0.2_k_theta10.0Seed54654659,54654659,0.2,10.0,0.4,9.52526454724055,9.474639776625054,19.0505290944811,18.949279553250108,0,8001
k_r0.2_k_theta10.0Seed54654661,54654661,0.2,10.0,0.4,9.415530083009005,9.440357108989623,18.83106016601801,18.880714217979246,1,8001
k_r0.2_k_theta10.0Seed54654685,54654685,0.2,10.0,0.4,9.55321116275327,9.615628452315045,19.10642232550654,19.23125690463009,1,8001
k_r0.2_k_theta13.0Seed54654651,54654651,0.2,13.0,0.4,9.498011253779596,9.477564158859442,18.996022507559193,18.955128317718884,1,8001
k_r0.2_k_theta13.0Seed54654653,54654653,0.2,13.0,0.4,8.722730683559265,8.744231370463599,17.44546136711853,17.488462740927197,0,8001
k_r0.2_k_theta13.0Seed54654659,54654659,0.2,13.0,0.4,9.737160660285804,9.64056336117114,19.474321320571608,19.28112672234228,1,8001
k_r0.2_k_theta13.0Seed54654661,54654661,0.2,13.0,0.4,9.169216682105846,9.439989825885355,18.338433364211692,18.87997965177071,1,8001
k_r0.2_k_theta13.0Seed54654685,54654685,0.2,13.0,0.4,9.685139563662087,9.73633586943203,19.370279127324174,19.47267173886406,1,8001
k_r0.2_k_theta4.0Seed54654651,54654651,0.2,4.0,0.4,8.832001285928184,8.73017842585325,17.66400257185637,17.4603568517065,1,8001
k_r0.2_k_theta4.0Seed54654653,54654653,0.2,4.0,0.4,9.230771249582364,9.19326531454022,18.46154249916473,18.38653062908044,0,8001
k_r0.2_k_theta4.0Seed54654659,54654659,0.2,4.0,0.4,9.730829347348742,9.897382418693354,19.461658694697483,19.794764837386708,1,8001
k_r0.2_k_theta4.0Seed54654661,54654661,0.2,4.0,0.4,9.623298795706962,9.56834603453656,19.246597591413924,19.13669206907312,1,8001
k_r0.2_k_theta4.0Seed54654685,54654685,0.2,4.0,0.4,9.793621316330455,9.810365693773921,19.58724263266091,19.620731387547842,1,8001
k_r0.2_k_theta7.0Seed54654651,54654651,0.2,7.0,0.4,9.429204267153578,9.498400209676742,18.858408534307156,18.996800419353484,1,8001
k_r0.2_k_theta7.0Seed54654653,54654653,0.2,7.0,0.4,9.182076235145484,9.100855202941865,18.364152470290968,18.20171040588373,1,8001
k_r0.2_k_theta7.0Seed54654659,54654659,0.2,7.0,0.4,9.815442125221043,9.871270199098378,19.630884250442087,19.742540398196756,0,8001
k_r0.2_k_theta7.0Seed54654661,54654661,0.2,7.0,0.4,9.187389203366026,9.128334504534662,18.37477840673205,18.256669009069324,0,8001
k_r0.2_k_theta7.0Seed54654685,54654685,0.2,7.0,0.4,9.73797475423475,9.804997126392697,19.4759495084695,19.609994252785395,0,8001
k_r1.2_k_theta1.0Seed54654651,54654651,1.2,1.0,2.4,9.324687239010608,9.083111508962839,18.649374478021215,18.166223017925677,1,8001
k_r1.2_k_theta1.0Seed54654653,54654653,1.2,1.0,2.4,9.450136465882991,9.37254394046085,18.900272931765983,18.7450878809217,1,8001
k_r1.2_k_theta1.0Seed54654659,54654659,1.2,1.0,2.4,9.92250315865755,9.70630140494177,19.8450063173151,19.41260280988354,0,8001
k_r1.2_k_theta1.0Seed54654661,54654661,1.2,1.0,2.4,9.471102297677955,9.486772874503798,18.94220459535591,18.973545749007595,0,8001
k_r1.2_k_theta1.0Seed54654685,54654685,1.2,1.0,2.4,9.858915839974927,9.701205914076064,19.717831679949853,19.40241182815213,1,8001
k_r1.2_k_theta10.0Seed54654651,54654651,1.2,10.0,2.4,9.220971902273055,9.082745299645666,18.44194380454611,18.16549059929133,1,8001
k_r1.2_k_theta10.0Seed54654653,54654653,1.2,10.0,2.4,9.078705539467688,8.994374028526329,18.157411078935375,17.988748057052657,0,8001
k_r1.2_k_theta10.0Seed54654659,54654659,1.2,10.0,2.4,9.576174922532042,9.5336141414313,19.152349845064084,19.0672282828626,1,8001
k_r1.2_k_theta10.0Seed54654661,54654661,1.2,10.0,2.4,9.734612917725542,9.722314682773623,19.469225835451084,19.444629365547247,1,8001
k_r1.2_k_theta10.0Seed54654685,54654685,1.2,10.0,2.4,9.61556631190574,9.864547417728941,19.23113262381148,19.729094835457882,0,8001
k_r1.2_k_theta13.0Seed54654651,54654651,1.2,13.0,2.4,9.409451789293902,9.56289858219532,18.818903578587804,19.12579716439064,0,8001
k_r1.2_k_theta13.0Seed54654653,54654653,1.2,13.0,2.4,8.981664435358233,8.972804490049,17.963328870716467,17.945608980098,0,8001
k_r1.2_k_theta13.0Seed54654659,54654659,1.2,13.0,2.4,9.715916794824112,9.772732234356681,19.431833589648225,19.545464468713362,1,8001
k_r1.2_k_theta13.0Seed54654661,54654661,1.2,13.0,2.4,9.566513770189987,9.54900302967689,19.133027540379974,19.09800605935378,1,8001
k_r1.2_k_theta13.0Seed54654685,54654685,1.2,13.0,2.4,9.472865452695363,9.586184144564951,18.945730905390725,19.172368289129903,1,8001
k_r1.2_k_theta4.0Seed54654651,54654651,1.2,4.0,2.4,9.085221056588711,8.858469166627783,18.170442113177423,17.716938333255566,1,8001
k_r1.2_k_theta4.0Seed54654653,54654653,1.2,4.0,2.4,9.423774915521898,9.407146554675572,18.847549831043796,18.814293109351144,1,8001
k_r1.2_k_theta4.0Seed54654659,54654659,1.2,4.0,2.4,9.885126578558427,9.968945315720266,19.770253157116855,19.93789063144053,0,8001
k_r1.2_k_theta4.0Seed54654661,54654661,1.2,4.0,2.4,9.67275533708628,9.500554380404166,19.34551067417256,19.001108760808332,1,8001
k_r1.2_k_theta4.0Seed54654685,54654685,1.2,4.0,2.4,9.826157454368134,9.794591937306683,19.65231490873627,19.589183874613365,1,8001
k_r1.2_k_theta7.0Seed54654651,54654651,1.2,7.0,2.4,9.156051353088762,9.017763487018525,18.312102706177523,18.03552697403705,1,8001
k_r1.2_k_theta7.0Seed54654653,54654653,1.2,7.0,2.4,9.32448275251536,9.190076605376683,18.64896550503072,18.380153210753367,0,8001
k_r1.2_k_theta7.0Seed54654659,54654659,1.2,7.0,2.4,9.923242297906846,9.837367389986133,19.846484595813692,19.674734779972265,1,8001
k_r1.2_k_theta7.0Seed54654661,54654661,1.2,7.0,2.4,9.31473236558621,9.29281686668944,18.62946473117242,18.58563373337888,1,8001
k_r1.2_k_theta7.0Seed54654685,54654685,1.2,7.0,2.4,9.780001095280847,9.795829854163236,19.560002190561693,19.59165970832647,1,8001
k_r2.2_k_theta1.0Seed54654651,54654651,2.2,1.0,4.4,9.272993800402887,9.148096172633458,18.545987600805773,18.296192345266917,1,8001
k_r2.2_k_theta1.0Seed54654653,54654653,2.2,1.0,4.4,9.509989260049272,9.408996877041336,19.019978520098544,18.81799375408267,1,8001
k_r2.2_k_theta1.0Seed54654659,54654659,2.2,1.0,4.4,9.950666001141535,9.876168091228577,19.90133200228307,19.752336182457153,0,8001
k_r2.2_k_theta1.0Seed54654661,54654661,2.2,1.0,4.4,9.396816984340244,9.390300512466613,18.79363396868049,18.780601024933226,0,8001
k_r2.2_k_theta1.0Seed54654685,54654685,2.2,1.0,4.4,9.827503385279208,9.55797881952748,19.655006770558415,19.11595763905496,1,8001
k_r2.2_k_theta10.0Seed54654651,54654651,2.2,10.0,4.4,9.498277970734943,9.289677616318649,18.996555941469886,18.579355232637297,1,8001
k_r2.2_k_theta10.0Seed54654653,54654653,2.2,10.0,4.4,9.261015420410706,9.068212090981092,18.52203084082141,18.136424181962184,1,8001
k_r2.2_k_theta10.0Seed54654659,54654659,2.2,10.0,4.4,9.779430951187265,9.649578670365647,19.55886190237453,19.299157340731295,0,8001
k_r2.2_k_theta10.0Seed54654661,54654661,2.2,10.0,4.4,9.69120965542608,9.533322992880903,19.38241931085216,19.066645985761806,1,8001
k_r2.2_k_theta10.0Seed54654685,54654685,2.2,10.0,4.4,9.731763962692368,9.712548791358806,19.463527925384735,19.425097582717612,1,8001
k_r2.2_k_theta13.0Seed54654651,54654651,2.2,13.0,4.4,9.409769389856786,9.361187376599416,18.81953877971357,18.72237475319883,0,8001
k_r2.2_k_theta13.0Seed54654653,54654653,2.2,13.0,4.4,9.322330049294553,9.170837561925126,18.644660098589107,18.34167512385025,0,8001
k_r2.2_k_theta13.0Seed54654659,54654659,2.2,13.0,4.4,9.914584041480039,9.829994396886693,19.829168082960077,19.659988793773387,1,8001
k_r2.2_k_theta13.0Seed54654661,54654661,2.2,13.0,4.4,9.729896088076357,9.757958445027436,19.459792176152714,19.51591689005487,1,8001
k_r2.2_k_theta13.0Seed54654685,54654685,2.2,13.0,4.4,9.637573060510153,9.539728160499902,19.275146121020306,19.079456320999803,1,8001
k_r2.2_k_theta4.0Seed54654651,54654651,2.2,4.0,4.4,9.21488165507167,8.876556250729031,18.42976331014334,17.753112501458062,1,8001
k_r2.2_k_theta4.0Seed54654653,54654653,2.2,4.0,4.4,9.456577609056703,9.461330556627713,18.913155218113406,18.922661113255426,1,8001
k_r2.2_k_theta4.0Seed54654659,54654659,2.2,4.0,4.4,9.942310973145235,9.950486211939374,19.88462194629047,19.90097242387875,0,8001
k_r2.2_k_theta4.0Seed54654661,54654661,2.2,4.0,4.4,9.678708108516165,9.545833410569646,19.35741621703233,19.09166682113929,1,8001
k_r2.2_k_theta4.0Seed54654685,54654685,2.2,4.0,4.4,9.791075472766009,9.60674721230965,19.582150945532018,19.2134944246193,0,8001
k_r2.2_k_theta7.0Seed54654651,54654651,2.2,7.0,4.4,9.351106630796972,9.11641568568721,18.702213261593943,18.23283137137442,1,8001
k_r2.2_k_theta7.0Seed54654653,54654653,2.2,7.0,4.4,9.030216056583827,8.949218783736471,18.060432113167654,17.898437567472943,0,8001
k_r2.2_k_theta7.0Seed54654659,54654659,2.2,7.0,4.4,9.874119079643561,9.869858515380502,19.748238159287123,19.739717030761003,0,8001
k_r2.2_k_theta7.0Seed54654661,54654661,2.2,7.0,4.4,9.59227581675229,9.498894095185543,19.18455163350458,18.997788190371086,1,8001
k_r2.2_k_theta7.0Seed54654685,54654685,2.2,7.0,4.4,9.722970431824898,9.716206941509714,19.445940863649795,19.43241388301943,1,8001
k_r3.2_k_theta1.0Seed54654651,54654651,3.2,1.0,6.4,9.395698581761547,9.25623279819007,18.791397163523094,18.51246559638014,1,8001
k_r3.2_k_theta1.0Seed54654653,54654653,3.2,1.0,6.4,9.552155998221597,9.391190471865519,19.104311996443194,18.782380943731038,1,8001
k_r3.2_k_theta1.0Seed54654659,54654659,3.2,1.0,6.4,9.849721569430505,9.626536025665747,19.69944313886101,19.253072051331493,0,8001
k_r3.2_k_theta1.0Seed54654661,54654661,3.2,1.0,6.4,9.193582554654151,9.260853035682072,18.387165109308302,18.521706071364143,1,8001
k_r3.2_k_theta1.0Seed54654685,54654685,3.2,1.0,6.4,9.821266733846015,9.59784536383821,19.64253346769203,19.19569072767642,1,8001
k_r3.2_k_theta10.0Seed54654651,54654651,3.2,10.0,6.4,9.262984571001288,9.126239480494283,18.525969142002577,18.252478960988565,1,8001
k_r3.2_k_theta10.0Seed54654653,54654653,3.2,10.0,6.4,9.10062225900903,8.875066866428163,18.20124451801806,17.750133732856327,1,8001
k_r3.2_k_theta10.0Seed54654659,54654659,3.2,10.0,6.4,9.820203592391596,9.769871483883932,19.640407184783193,19.539742967767864,0,8001
k_r3.2_k_theta10.0Seed54654661,54654661,3.2,10.0,6.4,9.808489223966335,9.637721534344456,19.61697844793267,19.27544306868891,1,8001
k_r3.2_k_theta10.0Seed54654685,54654685,3.2,10.0,6.4,9.688387682651795,9.713647385113468,19.37677536530359,19.427294770226936,1,8001
k_r3.2_k_theta13.0Seed54654651,54654651,3.2,13.0,6.4,9.67144818977484,9.22963899387959,19.34289637954968,18.45927798775918,1,8001
k_r3.2_k_theta13.0Seed54654653,54654653,3.2,13.0,6.4,8.822025316131867,8.645021243385457,17.644050632263735,17.290042486770915,0,8001
k_r3.2_k_theta13.0Seed54654659,54654659,3.2,13.0,6.4,9.744433846679438,9.649547903709971,19.488867693358877,19.299095807419942,1,8001
k_r3.2_k_theta13.0Seed54654661,54654661,3.2,13.0,6.4,9.63950728467154,9.605125021279918,19.27901456934308,19.210250042559835,0,8001
k_r3.2_k_theta13.0Seed54654685,54654685,3.2,13.0,6.4,9.702576397718403,9.711131590117951,19.405152795436805,19.422263180235902,1,8001
k_r3.2_k_theta4.0Seed54654651,54654651,3.2,4.0,6.4,9.599817053258759,9.215696203441686,19.199634106517518,18.431392406883372,1,8001
k_r3.2_k_theta4.0Seed54654653,54654653,3.2,4.0,6.4,9.53776678512595,9.456076004700517,19.0755335702519,18.912152009401034,1,8001
k_r3.2_k_theta4.0Seed54654659,54654659,3.2,4.0,6.4,9.768136177315734,9.664739590500252,19.536272354631468,19.329479181000504,1,8001
k_r3.2_k_theta4.0Seed54654661,54654661,3.2,4.0,6.4,9.982927208266444,9.659109707307405,19.96585441653289,19.31821941461481,1,8001
k_r3.2_k_theta4.0Seed54654685,54654685,3.2,4.0,6.4,9.901966144872336,9.85709817538655,19.803932289744672,19.7141963507731,0,8001
k_r3.2_k_theta7.0Seed54654651,54654651,3.2,7.0,6.4,9.291440604259934,9.01416326942661,18.58288120851987,18.02832653885322,1,8001
k_r3.2_k_theta7.0Seed54654653,54654653,3.2,7.0,6.4,9.10343167856955,9.030281971863383,18.2068633571391,18.060563943726766,0,8001
k_r3.2_k_theta7.0Seed54654659,54654659,3.2,7.0,6.4,10.097336726033873,9.960357860988642,20.194673452067747,19.920715721977285,0,8001
k_r3.2_k_theta7.0Seed54654661,54654661,3.2,7.0,6.4,9.45243984644378,9.38905081679653,18.90487969288756,18.77810163359306,1,8001
k_r3.2_k_theta7.0Seed54654685,54654685,3.2,7.0,6.4,9.751128900462914,9.67339445651586,19.50225780092583,19.34678891303172,1,8001
k_r4.2_k_theta1.0Seed54654651,54654651,4.2,1.0,8.4,9.460309074976154,9.185173689087936,18.920618149952308,18.37034737817587,1,8001
k_r4.2_k_theta1.0Seed54654653,54654653,4.2,1.0,8.4,9.439386746319032,9.05523047979216,18.878773492638064,18.11046095958432,1,8001
k_r4.2_k_theta1.0Seed54654659,54654659,4.2,1.0,8.4,9.762820747099086,9.648638380391724,19.525641494198172,19.297276760783447,0,8001
k_r4.2_k_theta1.0Seed54654661,54654661,4.2,1.0,8.4,9.811969868497469,9.64492941222164,19.623939736994938,19.28985882444328,0,8001
k_r4.2_k_theta1.0Seed54654685,54654685,4.2,1.0,8.4,9.805381891015944,9.677981291632193,19.61076378203189,19.355962583264386,1,8001
k_r4.2_k_theta10.0Seed54654651,54654651,4.2,10.0,8.4,9.359222936987535,8.939904646043985,18.71844587397507,17.87980929208797,1,8001
k_r4.2_k_theta10.0Seed54654653,54654653,4.2,10.0,8.4,9.283979389538764,8.852040039481869,18.56795877907753,17.704080078963738,1,8001
k_r4.2_k_theta10.0Seed54654659,54654659,4.2,10.0,8.4,9.732250837132115,9.667508759115785,19.46450167426423,19.33501751823157,0,8001
k_r4.2_k_theta10.0Seed54654661,54654661,4.2,10.0,8.4,9.759552430499431,9.642126163990477,19.519104860998862,19.284252327980955,1,8001
k_r4.2_k_theta10.0Seed54654685,54654685,4.2,10.0,8.4,9.541657518913352,9.5355102296793,19.083315037826704,19.0710204593586,0,8001
k_r4.2_k_theta13.0Seed54654651,54654651,4.2,13.0,8.4,9.347227348547497,9.192477128968903,18.694454697094994,18.384954257937807,1,8001
k_r4.2_k_theta13.0Seed54654653,54654653,4.2,13.0,8.4,9.17335522205345,8.93918543788679,18.3467104441069,17.87837087577358,1,8001
k_r4.2_k_theta13.0Seed54654659,54654659,4.2,13.0,8.4,9.758940227000833,9.613039744417266,19.517880454001666,19.226079488834532,1,8001
k_r4.2_k_theta13.0Seed54654661,54654661,4.2,13.0,8.4,9.59725917562825,9.497747600254051,19.1945183512565,18.995495200508103,1,8001
k_r4.2_k_theta13.0Seed54654685,54654685,4.2,13.0,8.4,9.52941319220336,9.450132215964583,19.05882638440672,18.900264431929166,1,8001
k_r4.2_k_theta4.0Seed54654651,54654651,4.2,4.0,8.4,9.539654243856534,9.178730505552256,19.079308487713067,18.357461011104512,1,8001
k_r4.2_k_theta4.0Seed54654653,54654653,4.2,4.0,8.4,9.44870350990031,9.1960629418562,18.89740701980062,18.3921258837124,1,8001
k_r4.2_k_theta4.0Seed54654659,54654659,4.2,4.0,8.4,9.75297965883264,9.4520704237818,19.50595931766528,18.9041408475636,0,8001
k_r4.2_k_theta4.0Seed54654661,54654661,4.2,4.0,8.4,9.850753201594273,9.695614304469414,19.701506403188546,19.391228608938828,0,8001
k_r4.2_k_theta4.0Seed54654685,54654685,4.2,4.0,8.4,9.780600274632253,9.752375535661923,19.561200549264505,19.504751071323845,1,8001
k_r4.2_k_theta7.0Seed54654651,54654651,4.2,7.0,8.4,9.412012702739071,8.869131309298723,18.824025405478142,17.738262618597446,1,8001
k_r4.2_k_theta7.0Seed54654653,54654653,4.2,7.0,8.4,9.16252672387733,8.993148009832293,18.32505344775466,17.986296019664586,0,8001
k_r4.2_k_theta7.0Seed54654659,54654659,4.2,7.0,8.4,9.769964494440298,9.792581539532465,19.539928988880597,19.58516307906493,1,8001
k_r4.2_k_theta7.0Seed54654661,54654661,4.2,7.0,8.4,9.44773664854708,9.25889277730826,18.89547329709416,18.51778555461652,1,8001
k_r4.2_k_theta7.0Seed54654685,54654685,4.2,7.0,8.4,9.7398639807829,9.64928494842449,19.4797279615658,19.29856989684898,1,8001
