folder,seed,K_r_lmp,K_theta_lmp,k_phys,alpha_hat_dump,alpha_hat_temp,k_hat_dump,k_hat_temp,dump_bond_idx,N_frames
k_r5.2_k_theta1.0Seed54654651,54654651,5.2,1.0,10.4,9.23553539858835,9.02826414940116,18.4710707971767,18.05652829880232,1,8001
k_r5.2_k_theta1.0Seed54654653,54654653,5.2,1.0,10.4,9.150084182050819,8.734935409841865,18.300168364101637,17.46987081968373,1,8001
k_r5.2_k_theta1.0Seed54654659,54654659,5.2,1.0,10.4,9.66419780055973,9.439682085474429,19.32839560111946,18.879364170948858,1,8001
k_r5.2_k_theta1.0Seed54654661,54654661,5.2,1.0,10.4,9.46352915703678,9.180238723593606,18.92705831407356,18.36047744718721,0,8001
k_r5.2_k_theta1.0Seed54654685,54654685,5.2,1.0,10.4,9.446365926004866,9.518700359588482,18.89273185200973,19.037400719176965,0,8001
k_r5.2_k_theta10.0Seed54654651,54654651,5.2,10.0,10.4,9.311835223486694,9.038873247365176,18.62367044697339,18.077746494730352,1,8001
k_r5.2_k_theta10.0Seed54654653,54654653,5.2,10.0,10.4,9.056603469859057,8.789180216033094,18.113206939718115,17.578360432066187,1,8001
k_r5.2_k_theta10.0Seed54654659,54654659,5.2,10.0,10.4,9.716421079389358,9.37327366595985,19.432842158778715,18.7465473319197,1,8001
k_r5.2_k_theta10.0Seed54654661,54654661,5.2,10.0,10.4,9.830552260431578,9.668392644796443,19.661104520863155,19.336785289592886,1,8001
k_r5.2_k_theta10.0Seed54654685,54654685,5.2,10.0,10.4,9.436804401408216,9.470616504581308,18.87360880281643,18.941233009162616,0,8001
k_r5.2_k_theta13.0Seed54654651,54654651,5.2,13.0,10.4,9.543327077128792,9.398407323244793,19.086654154257584,18.796814646489587,1,8001
k_r5.2_k_theta13.0Seed54654653,54654653,5.2,13.0,10.4,9.154519110239924,8.717999049954786,18.30903822047985,17.435998099909572,1,8001
k_r5.2_k_theta13.0Seed54654659,54654659,5.2,13.0,10.4,9.729114037426571,9.547874055881001,19.458228074853142,19.095748111762003,1,8001
k_r5.2_k_theta13.0Seed54654661,54654661,5.2,13.0,10.4,9.596291549683235,9.488249082877298,19.19258309936647,18.976498165754595,0,8001
k_r5.2_k_theta13.0Seed54654685,54654685,5.2,13.0,10.4,9.559070123019616,9.551904938483997,19.118140246039232,19.103809876967993,1,8001
k_r5.2_k_theta4.0Seed54654651,54654651,5.2,4.0,10.4,9.52230155936795,8.896343128150951,19.0446031187359,17.792686256301902,1,8001
k_r5.2_k_theta4.0Seed54654653,54654653,5.2,4.0,10.4,9.300392826918308,8.868516688699138,18.600785653836617,17.737033377398276,0,8001
k_r5.2_k_theta4.0Seed54654659,54654659,5.2,4.0,10.4,9.901158254434451,9.565719559840266,19.802316508868902,19.131439119680532,0,8001
k_r5.2_k_theta4.0Seed54654661,54654661,5.2,4.0,10.4,9.976553974439188,9.775545694174458,19.953107948878376,19.551091388348915,0,8001
k_r5.2_k_theta4.0Seed54654685,54654685,5.2,4.0,10.4,9.95948549831071,9.826238954820607,19.91897099662142,19.652477909641213,0,8001
k_r5.2_k_theta7.0Seed54654651,54654651,5.2,7.0,10.4,9.19535423905823,8.950000825932593,18.39070847811646,17.900001651865185,0,8001
k_r5.2_k_theta7.0Seed54654653,54654653,5.2,7.0,10.4,9.195648549343616,8.85605593058118,18.391297098687232,17.71211186116236,0,8001
k_r5.2_k_theta7.0Seed54654659,54654659,5.2,7.0,10.4,9.75328886035101,9.603923518021652,19.50657772070202,19.207847036043304,0,8001
k_r5.2_k_theta7.0Seed54654661,54654661,5.2,7.0,10.4,9.363258037793573,9.257793841021556,18.726516075587146,18.515587682043112,1,8001
k_r5.2_k_theta7.0Seed54654685,54654685,5.2,7.0,10.4,9.5923178989522,9.507341520586758,19.1846357979044,19.014683041173516,0,8001
k_r6.2_k_theta1.0Seed54654651,54654651,6.2,1.0,12.4,9.161327054581031,8.904084132839044,18.322654109162062,17.808168265678088,1,8001
k_r6.2_k_theta1.0Seed54654653,54654653,6.2,1.0,12.4,9.280268154589182,9.223869675111349,18.560536309178364,18.447739350222697,1,8001
k_r6.2_k_theta1.0Seed54654659,54654659,6.2,1.0,12.4,9.868402050599695,9.714782306261034,19.73680410119939,19.429564612522068,0,8001
k_r6.2_k_theta1.0Seed54654661,54654661,6.2,1.0,12.4,9.158218792528825,9.075499311712495,18.31643758505765,18.15099862342499,0,8001
k_r6.2_k_theta1.0Seed54654685,54654685,6.2,1.0,12.4,9.586131169894317,9.381640250979208,19.172262339788634,18.763280501958416,1,8001
k_r6.2_k_theta10.0Seed54654651,54654651,6.2,10.0,12.4,9.304145598366638,8.937864277597495,18.608291196733276,17.87572855519499,1,8001
k_r6.2_k_theta10.0Seed54654653,54654653,6.2,10.0,12.4,9.101636147157397,8.874208729744272,18.203272294314793,17.748417459488543,1,8001
k_r6.2_k_theta10.0Seed54654659,54654659,6.2,10.0,12.4,9.720372632379934,9.44408119270753,19.44074526475987,18.88816238541506,0,8001
k_r6.2_k_theta10.0Seed54654661,54654661,6.2,10.0,12.4,9.676081952222242,9.479825756713339,19.352163904444485,18.959651513426678,0,8001
k_r6.2_k_theta10.0Seed54654685,54654685,6.2,10.0,12.4,9.49768938859912,9.557745721910571,18.99537877719824,19.115491443821142,0,8001
k_r6.2_k_theta13.0Seed54654651,54654651,6.2,13.0,12.4,9.24473611238009,8.916680790195096,18.48947222476018,17.833361580390193,1,8001
k_r6.2_k_theta13.0Seed54654653,54654653,6.2,13.0,12.4,9.237286026254669,9.011045895448555,18.474572052509338,18.02209179089711,0,8001
k_r6.2_k_theta13.0Seed54654659,54654659,6.2,13.0,12.4,9.685442353562255,9.735416830287983,19.37088470712451,19.470833660575966,1,8001
k_r6.2_k_theta13.0Seed54654661,54654661,6.2,13.0,12.4,9.59803312472092,9.566100559856602,19.19606624944184,19.132201119713205,1,8001
k_r6.2_k_theta13.0Seed54654685,54654685,6.2,13.0,12.4,9.576102666115972,9.395062578212745,19.152205332231944,18.79012515642549,1,8001
k_r6.2_k_theta4.0Seed54654651,54654651,6.2,4.0,12.4,9.588010253937925,9.054677399187508,19.17602050787585,18.109354798375016,1,8001
k_r6.2_k_theta4.0Seed54654653,54654653,6.2,4.0,12.4,9.275677192441199,9.078461198806826,18.551354384882398,18.156922397613652,0,8001
k_r6.2_k_theta4.0Seed54654659,54654659,6.2,4.0,12.4,9.851999913678327,9.724613231032677,19.703999827356654,19.449226462065354,0,8001
k_r6.2_k_theta4.0Seed54654661,54654661,6.2,4.0,12.4,9.726471110813135,9.544423366288163,19.45294222162627,19.088846732576325,0,8001
k_r6.2_k_theta4.0Seed54654685,54654685,6.2,4.0,12.4,9.763287989199561,9.668866342706272,19.526575978399123,19.337732685412544,1,8001
k_r6.2_k_theta7.0Seed54654651,54654651,6.2,7.0,12.4,9.328975244448765,9.028877746587389,18.65795048889753,18.057755493174778,1,8001
k_r6.2_k_theta7.0Seed54654653,54654653,6.2,7.0,12.4,9.200761983020316,8.921666164841932,18.40152396604063,17.843332329683864,1,8001
k_r6.2_k_theta7.0Seed54654659,54654659,6.2,7.0,12.4,10.024731430750192,9.882453672325708,20.049462861500384,19.764907344651416,0,8001
k_r6.2_k_theta7.0Seed54654661,54654661,6.2,7.0,12.4,9.475133766748842,9.250668584392239,18.950267533497684,18.501337168784477,0,8001
k_r6.2_k_theta7.0Seed54654685,54654685,6.2,7.0,12.4,9.479026717091617,9.272830481084982,18.958053434183235,18.545660962169965,1,8001
k_r7.2_k_theta1.0Seed54654651,54654651,7.2,1.0,14.4,9.642423198643222,9.212570341303145,19.284846397286444,18.42514068260629,1,8001
k_r7.2_k_theta1.0Seed54654653,54654653,7.2,1.0,14.4,9.327883002050331,9.089300514254864,18.655766004100663,18.17860102850973,0,8001
k_r7.2_k_theta1.0Seed54654659,54654659,7.2,1.0,14.4,9.766033488396701,9.503882217982458,19.532066976793402,19.007764435964916,0,8001
k_r7.2_k_theta1.0Seed54654661,54654661,7.2,1.0,14.4,9.467304042746242,9.510937662660377,18.934608085492485,19.021875325320753,0,8001
k_r7.2_k_theta1.0Seed54654685,54654685,7.2,1.0,14.4,9.506605885593421,9.490025706185156,19.013211771186842,18.98005141237031,1,8001
k_r7.2_k_theta10.0Seed54654651,54654651,7.2,10.0,14.4,9.329257793553733,8.946462081724185,18.658515587107466,17.89292416344837,1,8001
k_r7.2_k_theta10.0Seed54654653,54654653,7.2,10.0,14.4,9.006214770269315,8.831956640373777,18.01242954053863,17.663913280747554,0,8001
k_r7.2_k_theta10.0Seed54654659,54654659,7.2,10.0,14.4,9.51591687358381,9.220754192766604,19.03183374716762,18.441508385533208,0,8001
k_r7.2_k_theta10.0Seed54654661,54654661,7.2,10.0,14.4,9.737660800306344,9.14826070169668,19.475321600612688,18.29652140339336,1,8001
k_r7.2_k_theta10.0Seed54654685,54654685,7.2,10.0,14.4,9.426538935872433,9.4258458465407,18.853077871744865,18.8516916930814,1,8001
k_r7.2_k_theta13.0Seed54654651,54654651,7.2,13.0,14.4,9.450812534556603,9.223958372000013,18.901625069113205,18.447916744000025,1,8001
k_r7.2_k_theta13.0Seed54654653,54654653,7.2,13.0,14.4,9.225223068386127,8.899057202376442,18.450446136772253,17.798114404752884,0,8001
k_r7.2_k_theta13.0Seed54654659,54654659,7.2,13.0,14.4,9.85640032474383,9.61743721282059,19.71280064948766,19.23487442564118,1,8001
k_r7.2_k_theta13.0Seed54654661,54654661,7.2,13.0,14.4,9.479808949845706,9.447193227935399,18.959617899691413,18.894386455870798,1,8001
k_r7.2_k_theta13.0Seed54654685,54654685,7.2,13.0,14.4,9.386904308873897,9.143491832600548,18.773808617747793,18.286983665201095,1,8001
k_r7.2_k_theta4.0Seed54654651,54654651,7.2,4.0,14.4,9.34232120316886,8.967772623734561,18.68464240633772,17.935545247469122,1,8001
k_r7.2_k_theta4.0Seed54654653,54654653,7.2,4.0,14.4,9.438748383486963,9.310908708799534,18.877496766973927,18.62181741759907,0,8001
k_r7.2_k_theta4.0Seed54654659,54654659,7.2,4.0,14.4,9.573485515427388,9.472447401132701,19.146971030854775,18.944894802265402,1,8001
k_r7.2_k_theta4.0Seed54654661,54654661,7.2,4.0,14.4,9.765833523982359,9.613959353658661,19.531667047964717,19.227918707317322,0,8001
k_r7.2_k_theta4.0Seed54654685,54654685,7.2,4.0,14.4,9.843441579836382,9.754583077303455,19.686883159672764,19.50916615460691,1,8001
k_r7.2_k_theta7.0Seed54654651,54654651,7.2,7.0,14.4,9.119450215158725,8.997160744919148,18.23890043031745,17.994321489838295,1,8001
k_r7.2_k_theta7.0Seed54654653,54654653,7.2,7.0,14.4,9.202721099327977,9.314954825954436,18.405442198655955,18.62990965190887,1,8001
k_r7.2_k_theta7.0Seed54654659,54654659,7.2,7.0,14.4,9.90703275531891,9.783922774708282,19.81406551063782,19.567845549416564,0,8001
k_r7.2_k_theta7.0Seed54654661,54654661,7.2,7.0,14.4,9.41620283063607,9.348748935554323,18.83240566127214,18.697497871108645,1,8001
k_r7.2_k_theta7.0Seed54654685,54654685,7.2,7.0,14.4,9.457364445105519,9.537529988414676,18.914728890211038,19.07505997682935,1,8001
k_r8.2_k_theta1.0Seed54654651,54654651,8.2,1.0,16.4,9.416190791915527,9.417345669309409,18.832381583831054,18.834691338618818,1,8001
k_r8.2_k_theta1.0Seed54654653,54654653,8.2,1.0,16.4,9.543156138478563,9.217309742465767,19.086312276957127,18.434619484931535,1,8001
k_r8.2_k_theta1.0Seed54654659,54654659,8.2,1.0,16.4,9.847138283530002,9.5492770721299,19.694276567060005,19.0985541442598,0,8001
k_r8.2_k_theta1.0Seed54654661,54654661,8.2,1.0,16.4,9.465051642965326,9.35489183008469,18.930103285930652,18.70978366016938,0,8001
k_r8.2_k_theta1.0Seed54654685,54654685,8.2,1.0,16.4,9.758175151459255,9.600906914130094,19.51635030291851,19.20181382826019,1,8001
k_r8.2_k_theta10.0Seed54654651,54654651,8.2,10.0,16.4,9.378479545837562,9.131266357919326,18.756959091675125,18.262532715838653,1,8001
k_r8.2_k_theta10.0Seed54654653,54654653,8.2,10.0,16.4,9.315788367677708,9.16687096255701,18.631576735355416,18.33374192511402,0,8001
k_r8.2_k_theta10.0Seed54654659,54654659,8.2,10.0,16.4,9.538177789872604,9.33339194324949,19.076355579745208,18.66678388649898,0,8001
k_r8.2_k_theta10.0Seed54654661,54654661,8.2,10.0,16.4,9.807198804032263,9.582449004462042,19.614397608064525,19.164898008924084,0,8001
k_r8.2_k_theta10.0Seed54654685,54654685,8.2,10.0,16.4,9.698109857030277,9.613439942559197,19.396219714060553,19.226879885118393,0,8001
k_r8.2_k_theta13.0Seed54654651,54654651,8.2,13.0,16.4,9.628303991100372,9.31410537864811,19.256607982200745,18.62821075729622,1,8001
k_r8.2_k_theta13.0Seed54654653,54654653,8.2,13.0,16.4,9.211816046005818,8.836684865234899,18.423632092011637,17.673369730469798,1,8001
k_r8.2_k_theta13.0Seed54654659,54654659,8.2,13.0,16.4,9.731624263822154,9.421163796299561,19.463248527644307,18.842327592599123,1,8001
k_r8.2_k_theta13.0Seed54654661,54654661,8.2,13.0,16.4,9.696565912787758,9.711461902881565,19.393131825575516,19.42292380576313,1,8001
k_r8.2_k_theta13.0Seed54654685,54654685,8.2,13.0,16.4,9.69106750040951,9.59496068247357,19.38213500081902,19.18992136494714,0,8001
k_r8.2_k_theta4.0Seed54654651,54654651,8.2,4.0,16.4,9.629586188441314,9.160614831280473,19.259172376882628,18.321229662560945,1,8001
k_r8.2_k_theta4.0Seed54654653,54654653,8.2,4.0,16.4,9.5068120438294,9.24393021274809,19.0136240876588,18.48786042549618,1,8001
k_r8.2_k_theta4.0Seed54654659,54654659,8.2,4.0,16.4,9.804235683952273,9.734444390415556,19.608471367904546,19.46888878083111,0,8001
k_r8.2_k_theta4.0Seed54654661,54654661,8.2,4.0,16.4,9.510892188594259,9.566635565501079,19.021784377188517,19.133271131002157,1,8001
k_r8.2_k_theta4.0Seed54654685,54654685,8.2,4.0,16.4,9.897361105913388,9.692646632699956,19.794722211826777,19.385293265399913,1,8001
k_r8.2_k_theta7.0Seed54654651,54654651,8.2,7.0,16.4,9.505879508362618,9.411793414396328,19.011759016725236,18.823586828792656,1,8001
k_r8.2_k_theta7.0Seed54654653,54654653,8.2,7.0,16.4,9.260768538894009,9.233702137723602,18.521537077788018,18.467404275447205,1,8001
k_r8.2_k_theta7.0Seed54654659,54654659,8.2,7.0,16.4,9.94521583692462,9.723325445702159,19.89043167384924,19.446650891404317,0,8001
k_r8.2_k_theta7.0Seed54654661,54654661,8.2,7.0,16.4,9.66955957427854,9.633389400306486,19.33911914855708,19.266778800612972,1,8001
k_r8.2_k_theta7.0Seed54654685,54654685,8.2,7.0,16.4,9.68749659790317,9.589173396543064,19.37499319580634,19.178346793086128,0,8001
k_r9.2_k_theta1.0Seed54654651,54654651,9.2,1.0,18.4,9.673478696997408,9.637916923536684,19.346957393994817,19.27583384707337,1,8001
k_r9.2_k_theta1.0Seed54654653,54654653,9.2,1.0,18.4,9.899463105296206,9.644253695485327,19.798926210592413,19.288507390970654,1,8001
k_r9.2_k_theta1.0Seed54654659,54654659,9.2,1.0,18.4,10.031374606260623,9.69988713114241,20.062749212521247,19.39977426228482,0,8001
k_r9.2_k_theta1.0Seed54654661,54654661,9.2,1.0,18.4,9.75602139073628,9.787459260351808,19.51204278147256,19.574918520703616,0,8001
k_r9.2_k_theta1.0Seed54654685,54654685,9.2,1.0,18.4,9.937357348420795,9.81905645286398,19.87471469684159,19.63811290572796,1,8001
k_r9.2_k_theta10.0Seed54654651,54654651,9.2,10.0,18.4,9.691652142384457,9.506450100738446,19.383304284768915,19.012900201476892,1,8001
k_r9.2_k_theta10.0Seed54654653,54654653,9.2,10.0,18.4,9.568265693940484,9.463417580733857,19.136531387880968,18.926835161467714,1,8001
k_r9.2_k_theta10.0Seed54654659,54654659,9.2,10.0,18.4,10.170889267182718,9.923294708098023,20.341778534365435,19.846589416196046,0,8001
k_r9.2_k_theta10.0Seed54654661,54654661,9.2,10.0,18.4,9.799284233098573,9.833427376402687,19.598568466197147,19.666854752805374,1,8001
k_r9.2_k_theta10.0Seed54654685,54654685,9.2,10.0,18.4,9.890810812337897,9.76784968853415,19.781621624675793,19.5356993770683,1,8001
k_r9.2_k_theta13.0Seed54654651,54654651,9.2,13.0,18.4,9.923574498681582,10.017781676676185,19.847148997363163,20.03556335335237,1,8001
k_r9.2_k_theta13.0Seed54654653,54654653,9.2,13.0,18.4,9.569742133439581,9.485097927450688,19.139484266879162,18.970195854901377,0,8001
k_r9.2_k_theta13.0Seed54654659,54654659,9.2,13.0,18.4,10.055077652024005,9.895644234295661,20.11015530404801,19.791288468591322,0,8001
k_r9.2_k_theta13.0Seed54654661,54654661,9.2,13.0,18.4,10.181724883414432,10.05176922198109,20.363449766828865,20.10353844396218,0,8001
k_r9.2_k_theta13.0Seed54654685,54654685,9.2,13.0,18.4,9.841361894480954,9.697183494099212,19.68272378896191,19.394366988198424,1,8001
k_r9.2_k_theta4.0Seed54654651,54654651,9.2,4.0,18.4,9.890416161647003,9.708270210772021,19.780832323294007,19.416540421544042,1,8001
k_r9.2_k_theta4.0Seed54654653,54654653,9.2,4.0,18.4,9.641070715175717,9.538716796092258,19.282141430351434,19.077433592184516,1,8001
k_r9.2_k_theta4.0Seed54654659,54654659,9.2,4.0,18.4,9.862910003793562,9.848383441288002,19.725820007587124,19.696766882576004,0,8001
k_r9.2_k_theta4.0Seed54654661,54654661,9.2,4.0,18.4,10.119516943396714,9.991851138417227,20.23903388679343,19.983702276834453,0,8001
k_r9.2_k_theta4.0Seed54654685,54654685,9.2,4.0,18.4,10.074277748276504,10.08885867714998,20.14855549655301,20.17771735429996,1,8001
k_r9.2_k_theta7.0Seed54654651,54654651,9.2,7.0,18.4,9.62419899803355,9.497908060272405,19.2483979960671,18.99581612054481,0,8001
k_r9.2_k_theta7.0Seed54654653,54654653,9.2,7.0,18.4,9.719674546673051,9.605275138407846,19.439349093346102,19.21055027681569,0,8001
k_r9.2_k_theta7.0Seed54654659,54654659,9.2,7.0,18.4,10.231253722663224,10.103949746537152,20.462507445326448,20.207899493074304,0,8001
k_r9.2_k_theta7.0Seed54654661,54654661,9.2,7.0,18.4,9.875639698473417,9.785437963498264,19.751279396946835,19.57087592699653,1,8001
k_r9.2_k_theta7.0Seed54654685,54654685,9.2,7.0,18.4,10.093703449901193,10.014736757850839,20.187406899802387,20.029473515701678,1,8001
