,K_r,K_theta,sigma_r,sigma_t,lengths,angles
315,70.0,0.0,0.033650102914654874,0.17421472967496446,[2.       2.000005 2.       ... 2.055276 2.05562  2.055982],[180.    179.999 179.996 ... 138.983 138.931 138.878]
316,70.0,1.0,0.07111705370425324,0.15121920913653325,[2.       2.000005 2.       ... 2.35115  2.34978  2.34842 ],[180.    179.999 179.996 ... 134.927 135.021 135.116]
327,70.0,2.0,0.07516290744441213,0.11776851930840379,[2.       2.000005 2.       ... 2.15692  2.15813  2.15932 ],[180.    179.999 179.996 ... 142.011 141.989 141.968]
329,70.0,3.0,0.06259313431457357,0.09575423001507702,[2.       2.000005 2.       ... 1.976742 1.977098 1.977471],[180.    179.999 179.996 ... 140.289 140.317 140.345]
330,70.0,4.0,0.06712860569916314,0.07766885849810534,[2.       2.000005 2.       ... 1.910252 1.910982 1.911731],[180.    179.999 179.996 ... 157.328 157.257 157.184]
331,70.0,5.0,0.07760723003636101,0.05554244791319914,[2.       2.000005 2.       ... 1.967723 1.968895 1.970084],[180.    179.999 179.996 ... 157.246 157.238 157.23 ]
332,70.0,6.0,0.06737546607800057,0.061490304774540414,[2.       2.000005 2.       ... 2.044186 2.044929 2.045691],[180.    179.999 179.996 ... 156.862 156.729 156.595]
333,70.0,7.0,0.0672919497888541,0.051368758167859456,[2.       2.000005 2.       ... 2.08587  2.08645  2.08705 ],[180.    179.999 179.996 ... 148.417 148.369 148.322]
334,70.0,8.0,0.06802227672848193,0.04575606373833241,[2.       2.000005 2.       ... 2.07941  2.0797   2.08001 ],[180.    179.999 179.996 ... 150.774 150.802 150.83 ]
335,70.0,9.0,0.06928945190638752,0.042184199307441404,[2.       2.000005 2.       ... 2.057683 2.058024 2.058357],[180.    179.999 179.996 ... 161.425 161.479 161.534]
317,70.0,10.0,0.06957859819485905,0.041682819882349696,[2.       2.000005 2.       ... 2.0723   2.07252  2.07275 ],[180.    179.999 179.996 ... 161.531 161.587 161.643]
318,70.0,11.0,0.06913175937486235,0.041060351395213954,[2.       2.000005 2.       ... 2.07195  2.07207  2.0722  ],[180.    179.999 179.996 ... 159.212 159.278 159.344]
319,70.0,12.0,0.0688635413284756,0.03938726989547042,[2.       2.000005 2.       ... 2.03935  2.03967  2.04    ],[180.    179.999 179.996 ... 166.778 166.815 166.85 ]
320,70.0,13.0,0.06892529089976841,0.03581650071343086,[2.       2.000005 2.       ... 2.03599  2.03666  2.03733 ],[180.    179.999 179.996 ... 168.052 167.952 167.85 ]
321,70.0,14.0,0.06894675945727179,0.034208070141553554,[2.       2.000005 2.       ... 2.05071  2.0514   2.0521  ],[180.    179.999 179.996 ... 163.026 162.955 162.884]
322,70.0,15.0,0.06872206741521858,0.03379008406358795,[2.       2.000005 2.       ... 2.05582  2.0564   2.05697 ],[180.    179.999 179.996 ... 162.078 162.06  162.043]
323,70.0,16.0,0.06839123693897195,0.031700912518299595,[2.       2.000005 2.       ... 2.058    2.05853  2.05907 ],[180.    179.999 179.996 ... 162.514 162.515 162.515]
324,70.0,17.0,0.06828941126088085,0.02695912850780399,[2.       2.000005 2.       ... 2.059553 2.060029 2.060509],[180.    179.999 179.996 ... 162.948 162.963 162.978]
325,70.0,18.0,0.0684003487753375,0.024902670517148968,[2.       2.000005 2.       ... 2.053936 2.054387 2.054851],[180.    179.999 179.996 ... 165.845 165.864 165.882]
326,70.0,19.0,0.06847469606587997,0.026516538822438207,[2.       2.000005 2.       ... 2.060149 2.060581 2.061027],[180.    179.999 179.996 ... 164.596 164.613 164.63 ]
328,70.0,20.0,0.06852636231073816,0.028383359809404644,[2.       2.000005 2.       ... 2.065221 2.065511 2.065795],[180.    179.999 179.996 ... 163.607 163.669 163.73 ]
336,75.0,0.0,0.030539944452789937,0.19328674126579753,[2.       2.000005 2.       ... 2.09658  2.09565  2.09474 ],[180.    179.999 179.996 ... 104.227 104.252 104.276]
337,75.0,1.0,0.07021811248930206,0.1509116642468815,[2.       2.000005 2.       ... 2.31514  2.31339  2.31164 ],[180.    179.999 179.996 ... 138.495 138.603 138.711]
348,75.0,2.0,0.06841192339123463,0.11145378658917472,[2.       2.000005 2.       ... 2.23261  2.23307  2.23352 ],[180.    179.999 179.996 ... 130.367 130.387 130.408]
350,75.0,3.0,0.05405481865604514,0.09122184700125925,[2.       2.000005 2.       ... 1.961058 1.961484 1.961926],[180.    179.999 179.996 ... 169.813 169.792 169.769]
351,75.0,4.0,0.062353706247099544,0.09072804667881153,[2.       2.000005 2.       ... 1.968948 1.969347 1.969753],[180.    179.999 179.996 ... 135.137 135.192 135.249]
352,75.0,5.0,0.06635255310649774,0.055149970429310545,[2.       2.000005 2.       ... 1.994592 1.995336 1.996088],[180.    179.999 179.996 ... 161.921 161.891 161.86 ]
353,75.0,6.0,0.06125273635783413,0.05975936065992043,[2.       2.000005 2.       ... 2.11473  2.11565  2.11658 ],[180.    179.999 179.996 ... 153.448 153.322 153.195]
354,75.0,7.0,0.060336721868469126,0.05019932183892271,[2.       2.000005 2.       ... 2.15266  2.15329  2.15391 ],[180.    179.999 179.996 ... 148.342 148.305 148.268]
355,75.0,8.0,0.06081119234366185,0.04550046139949607,[2.       2.000005 2.       ... 2.13885  2.13913  2.13942 ],[180.    179.999 179.996 ... 152.417 152.456 152.495]
356,75.0,9.0,0.061669571733661,0.044488232131227816,[2.       2.000005 2.       ... 2.11273  2.11304  2.11337 ],[180.    179.999 179.996 ... 162.877 162.934 162.991]
338,75.0,10.0,0.061966607104342646,0.04364835421007913,[2.       2.000005 2.       ... 2.12724  2.12748  2.12772 ],[180.    179.999 179.996 ... 161.865 161.933 162.002]
339,75.0,11.0,0.06183964466487714,0.041668380094552565,[2.       2.000005 2.       ... 2.12918  2.12937  2.12955 ],[180.    179.999 179.996 ... 160.102 160.181 160.259]
340,75.0,12.0,0.06148260188530293,0.0394612423129532,[2.       2.000005 2.       ... 2.10302  2.10344  2.10387 ],[180.    179.999 179.996 ... 167.238 167.275 167.308]
341,75.0,13.0,0.06129301187314703,0.035844624919696595,[2.       2.000005 2.       ... 2.10502  2.10578  2.10653 ],[180.    179.999 179.996 ... 167.781 167.685 167.588]
342,75.0,14.0,0.06120982109999667,0.03409101245430097,[2.       2.000005 2.       ... 2.12197  2.12273  2.12349 ],[180.    179.999 179.996 ... 162.952 162.886 162.82 ]
343,75.0,15.0,0.06092109297001074,0.03365180046094657,[2.       2.000005 2.       ... 2.12807  2.1287   2.12932 ],[180.    179.999 179.996 ... 162.067 162.052 162.037]
344,75.0,16.0,0.060514224052621995,0.031889652190826276,[2.       2.000005 2.       ... 2.13052  2.13106  2.13163 ],[180.    179.999 179.996 ... 162.241 162.245 162.249]
345,75.0,17.0,0.06034932214035046,0.027259752727355726,[2.       2.000005 2.       ... 2.13124  2.13173  2.13221 ],[180.    179.999 179.996 ... 162.573 162.595 162.616]
346,75.0,18.0,0.060403690290932885,0.024988600100729532,[2.       2.000005 2.       ... 2.12401  2.12448  2.12495 ],[180.    179.999 179.996 ... 165.562 165.589 165.616]
347,75.0,19.0,0.0605087559481613,0.026561677411284155,[2.       2.000005 2.       ... 2.12831  2.12877  2.12924 ],[180.    179.999 179.996 ... 164.626 164.652 164.677]
349,75.0,20.0,0.060627024605207566,0.028645847156456607,[2.       2.000005 2.       ... 2.13273  2.13306  2.13339 ],[180.    179.999 179.996 ... 163.673 163.741 163.808]
357,80.0,0.0,0.03171357466008514,0.18864148163144254,[2.       2.000005 2.       ... 2.1229   2.12312  2.12337 ],[180.    179.999 179.996 ... 130.14  130.097 130.053]
358,80.0,1.0,0.07000605779868484,0.14005987195112396,[2.       2.000005 2.       ... 2.2118   2.2095   2.20721 ],[180.    179.999 179.996 ... 133.882 133.985 134.089]
369,80.0,2.0,0.06417596758241514,0.10651489842411224,[2.       2.000005 2.       ... 2.24789  2.24809  2.24828 ],[180.    179.999 179.996 ... 130.83  130.871 130.915]
371,80.0,3.0,0.05219613849977436,0.09262315456022148,[2.       2.000005 2.       ... 1.957928 1.958454 1.959002],[180.    179.999 179.996 ... 174.193 174.168 174.14 ]
372,80.0,4.0,0.06015298190016242,0.09369111833285441,[2.       2.000005 2.       ... 2.004248 2.004429 2.004608],[180.    179.999 179.996 ... 131.718 131.786 131.857]
373,80.0,5.0,0.06117639144728625,0.0588548557487494,[2.       2.000005 2.       ... 2.09228  2.09351  2.09475 ],[180.    179.999 179.996 ... 165.036 165.012 164.988]
374,80.0,6.0,0.057245410553878724,0.04848034382980515,[2.       2.000005 2.       ... 2.093246 2.093976 2.094721],[180.    179.999 179.996 ... 153.962 154.037 154.113]
375,80.0,7.0,0.05342766959830746,0.047041128922041195,[2.       2.000005 2.       ... 2.19832  2.19856  2.19881 ],[180.    179.999 179.996 ... 149.501 149.493 149.485]
376,80.0,8.0,0.053603486156187395,0.0426316031129288,[2.       2.000005 2.       ... 2.17095  2.17095  2.17097 ],[180.    179.999 179.996 ... 155.986 156.043 156.1  ]
377,80.0,9.0,0.05423218858650169,0.04540650262291563,[2.       2.000005 2.       ... 2.14761  2.14781  2.148   ],[180.    179.999 179.996 ... 165.616 165.673 165.731]
359,80.0,10.0,0.05436251591451404,0.04698253699832858,[2.       2.000005 2.       ... 2.16476  2.16488  2.16501 ],[180.    179.999 179.996 ... 163.399 163.482 163.567]
360,80.0,11.0,0.054210318079820324,0.043769078364560184,[2.       2.000005 2.       ... 2.16519  2.16521  2.16525 ],[180.    179.999 179.996 ... 162.995 163.082 163.169]
361,80.0,12.0,0.05380326701740779,0.040057476058361415,[2.       2.000005 2.       ... 2.14403  2.14428  2.14454 ],[180.    179.999 179.996 ... 168.613 168.622 168.628]
362,80.0,13.0,0.05345986692013088,0.036405586776749446,[2.       2.000005 2.       ... 2.14954  2.15005  2.15058 ],[180.    179.999 179.996 ... 167.007 166.906 166.803]
363,80.0,14.0,0.053292017392451214,0.034851105563423974,[2.       2.000005 2.       ... 2.16571  2.16618  2.16665 ],[180.    179.999 179.996 ... 162.637 162.576 162.514]
364,80.0,15.0,0.052981792695087127,0.03441320494130085,[2.       2.000005 2.       ... 2.16968  2.16998  2.17028 ],[180.    179.999 179.996 ... 162.119 162.111 162.104]
365,80.0,16.0,0.052548622752337605,0.03225179151985949,[2.       2.000005 2.       ... 2.16855  2.16878  2.16899 ],[180.    179.999 179.996 ... 162.931 162.947 162.962]
366,80.0,17.0,0.05234895422256784,0.027249773540185842,[2.       2.000005 2.       ... 2.16772  2.16789  2.16807 ],[180.    179.999 179.996 ... 164.069 164.099 164.128]
367,80.0,18.0,0.052348863009015416,0.02501829808349256,[2.       2.000005 2.       ... 2.16312  2.16332  2.16352 ],[180.    179.999 179.996 ... 167.209 167.238 167.266]
368,80.0,19.0,0.05616070896880062,0.03757283271135647,[2.       2.000005 2.       ... 2.133087 2.13445  2.135828],[180.    179.999 179.996 ... 167.746 167.69  167.633]
370,80.0,20.0,0.05564458524199353,0.03878160105635513,[2.       2.000005 2.       ... 2.162096 2.163472 2.164847],[180.    179.999 179.996 ... 158.641 158.603 158.568]
378,85.0,0.0,0.032438395494630116,0.19039535907066382,[2.       2.000005 2.       ... 2.122409 2.122392 2.12239 ],[180.    179.999 179.996 ... 125.281 125.246 125.21 ]
379,85.0,1.0,0.07059541635705635,0.1383701680831126,[2.       2.000005 2.       ... 2.09457  2.09214  2.08973 ],[180.    179.999 179.996 ... 132.711 132.827 132.944]
390,85.0,2.0,0.06038998888876645,0.10291075100731738,[2.       2.000005 2.       ... 2.23837  2.23796  2.23754 ],[180.    179.999 179.996 ... 130.657 130.724 130.792]
392,85.0,3.0,0.050770719021514636,0.093785890579439,[2.       2.000005 2.       ... 1.967815 1.968547 1.969295],[180.    179.999 179.996 ... 177.368 177.284 177.198]
393,85.0,4.0,0.05920897444150841,0.07155078627086658,[2.       2.000005 2.       ... 2.098627 2.099655 2.100699],[180.    179.999 179.996 ... 157.97  157.931 157.891]
394,85.0,5.0,0.0511848806911304,0.05223119540385262,[2.       2.000005 2.       ... 2.078776 2.0796   2.080437],[180.    179.999 179.996 ... 165.636 165.59  165.543]
395,85.0,6.0,0.0506223079611903,0.03301248718531928,[2.       2.000005 2.       ... 2.079403 2.080163 2.080946],[180.    179.999 179.996 ... 162.888 162.846 162.802]
396,85.0,7.0,0.046466695597842084,0.0442609196921993,[2.       2.000005 2.       ... 2.19018  2.19021  2.19025 ],[180.    179.999 179.996 ... 152.429 152.427 152.425]
397,85.0,8.0,0.046434945266612626,0.03989280512636368,[2.       2.000005 2.       ... 2.16558  2.16546  2.16535 ],[180.    179.999 179.996 ... 158.676 158.729 158.782]
398,85.0,9.0,0.04704405413317177,0.042878115557996505,[2.       2.000005 2.       ... 2.15648  2.15653  2.15658 ],[180.    179.999 179.996 ... 165.762 165.813 165.864]
380,85.0,10.0,0.04747330878661911,0.04605658055213046,[2.       2.000005 2.       ... 2.17245  2.17233  2.17222 ],[180.    179.999 179.996 ... 163.774 163.859 163.945]
381,85.0,11.0,0.04728811117869435,0.043894256325368364,[2.       2.000005 2.       ... 2.15905  2.15884  2.15865 ],[180.    179.999 179.996 ... 164.487 164.559 164.629]
382,85.0,12.0,0.04663302643065735,0.039600656788642774,[2.       2.000005 2.       ... 2.13583  2.13592  2.13601 ],[180.    179.999 179.996 ... 168.754 168.725 168.693]
383,85.0,13.0,0.04617650348734172,0.03568695915392621,[2.       2.000005 2.       ... 2.14366  2.144    2.14435 ],[180.    179.999 179.996 ... 166.059 165.959 165.858]
384,85.0,14.0,0.04595683757653013,0.03451194889467122,[2.       2.000005 2.       ... 2.15961  2.15988  2.16016 ],[180.    179.999 179.996 ... 162.142 162.087 162.032]
385,85.0,15.0,0.045609558778267195,0.034332506294211515,[2.       2.000005 2.       ... 2.16186  2.16196  2.16206 ],[180.    179.999 179.996 ... 162.046 162.044 162.044]
386,85.0,16.0,0.04515442236239173,0.03224002612776291,[2.       2.000005 2.       ... 2.15954  2.15959  2.15963 ],[180.    179.999 179.996 ... 163.183 163.2   163.217]
387,85.0,17.0,0.0449442632454878,0.02714304250080089,[2.       2.000005 2.       ... 2.15997  2.15999  2.16002 ],[180.    179.999 179.996 ... 164.338 164.362 164.386]
388,85.0,18.0,0.048738311104862195,0.03016698716464768,[2.       2.000005 2.       ... 2.067539 2.068232 2.068943],[180.    179.999 179.996 ... 170.305 170.326 170.347]
389,85.0,19.0,0.04946487370327213,0.029654577369213665,[2.       2.000005 2.       ... 2.066144 2.066793 2.067449],[180.    179.999 179.996 ... 175.043 175.107 175.17 ]
391,85.0,20.0,0.0513015587536446,0.04100435926758154,[2.       2.000005 2.       ... 2.177093 2.178101 2.179118],[180.    179.999 179.996 ... 160.393 160.345 160.297]
399,90.0,0.0,0.04340987202684912,0.19137977050199773,[2.       2.000005 2.       ... 2.122003 2.123315 2.124643],[180.    179.999 179.996 ... 116.846 116.715 116.583]
400,90.0,1.0,0.06776979387385966,0.15290517690395006,[2.       2.000005 2.       ... 2.20807  2.20598  2.2039  ],[180.    179.999 179.996 ... 139.307 139.427 139.548]
411,90.0,2.0,0.05788095054733805,0.10248918846561014,[2.       2.000005 2.       ... 2.02006  2.018931 2.017795],[180.    179.999 179.996 ... 127.723 127.816 127.91 ]
413,90.0,3.0,0.04974527961709814,0.08936528709259935,[2.       2.000005 2.       ... 1.997191 1.998146 1.999113],[180.    179.999 179.996 ... 169.29  169.263 169.236]
414,90.0,4.0,0.050098129491820416,0.08973877251394541,[2.       2.000005 2.       ... 2.03685  2.036581 2.036311],[180.    179.999 179.996 ... 139.968 140.073 140.179]
415,90.0,5.0,0.04573489154274399,0.04423633401409991,[2.       2.000005 2.       ... 2.081443 2.082076 2.082728],[180.    179.999 179.996 ... 164.035 163.996 163.956]
416,90.0,6.0,0.046124954215034944,0.034323897500880385,[2.       2.000005 2.       ... 2.081392 2.082052 2.082715],[180.    179.999 179.996 ... 163.717 163.675 163.632]
417,90.0,7.0,0.041033118936431905,0.0435195512638891,[2.       2.000005 2.       ... 2.18627  2.18617  2.18607 ],[180.    179.999 179.996 ... 153.015 153.015 153.016]
418,90.0,8.0,0.04103460356254136,0.03946328249069635,[2.       2.000005 2.       ... 2.16492  2.16468  2.16442 ],[180.    179.999 179.996 ... 158.793 158.846 158.899]
419,90.0,9.0,0.041639133989456276,0.042182554034085815,[2.       2.000005 2.       ... 2.15723  2.15708  2.15694 ],[180.    179.999 179.996 ... 165.248 165.305 165.362]
401,90.0,10.0,0.04207624869127475,0.04521382710425921,[2.       2.000005 2.       ... 2.16197  2.16164  2.16131 ],[180.    179.999 179.996 ... 164.55  164.642 164.735]
402,90.0,11.0,0.041874510473604465,0.0434364596408655,[2.       2.000005 2.       ... 2.14317  2.14288  2.14258 ],[180.    179.999 179.996 ... 165.12  165.182 165.241]
403,90.0,12.0,0.04115112088522378,0.03961309901718991,[2.       2.000005 2.       ... 2.12723  2.12728  2.12732 ],[180.    179.999 179.996 ... 168.593 168.564 168.533]
404,90.0,13.0,0.04065538133506738,0.0359298708899675,[2.       2.000005 2.       ... 2.1403   2.14057  2.14084 ],[180.    179.999 179.996 ... 166.253 166.156 166.058]
405,90.0,14.0,0.04042881455771543,0.034592662167179634,[2.       2.000005 2.       ... 2.156555 2.15671  2.156866],[180.    179.999 179.996 ... 162.347 162.295 162.243]
406,90.0,15.0,0.040091695642621696,0.03422915694978897,[2.       2.000005 2.       ... 2.157407 2.157373 2.15734 ],[180.    179.999 179.996 ... 162.266 162.268 162.271]
407,90.0,16.0,0.03966764749348586,0.03221323573041651,[2.       2.000005 2.       ... 2.15482  2.15474  2.15466 ],[180.    179.999 179.996 ... 163.432 163.451 163.47 ]
408,90.0,17.0,0.04095090700887502,0.023769642476083243,[2.       2.000005 2.       ... 2.083243 2.083881 2.084527],[180.    179.999 179.996 ... 174.226 174.255 174.285]
409,90.0,18.0,0.04098233529768933,0.02476520191204467,[2.       2.000005 2.       ... 2.079683 2.080309 2.080942],[180.    179.999 179.996 ... 175.059 175.122 175.186]
410,90.0,19.0,0.046283745078937906,0.030408578657028625,[2.       2.000005 2.       ... 2.066345 2.066947 2.067558],[180.    179.999 179.996 ... 174.292 174.369 174.446]
412,90.0,20.0,0.04635624458911876,0.029203033556864766,[2.       2.000005 2.       ... 2.062458 2.06315  2.063861],[180.    179.999 179.996 ... 175.171 175.101 175.032]
420,95.0,0.0,0.053682246448313244,0.1524088468811622,[2.       2.000005 2.       ... 1.8816   1.88001  1.878465],[180.    179.999 179.996 ... 100.815 100.893 100.97 ]
421,95.0,1.0,0.0639215412287775,0.16334687266369688,[2.       2.000005 2.       ... 2.25909  2.2574   2.25571 ],[180.    179.999 179.996 ... 142.052 142.158 142.265]
432,95.0,2.0,0.05752606434418486,0.10013880157233501,[2.       2.000005 2.       ... 1.942834 1.942146 1.941455],[180.    179.999 179.996 ... 123.346 123.373 123.4  ]
434,95.0,3.0,0.05016784449616272,0.09206213858345805,[2.       2.000005 2.       ... 2.11799  2.11834  2.1187  ],[180.    179.999 179.996 ... 148.781 148.798 148.817]
435,95.0,4.0,0.0431393628730853,0.07519804205181714,[2.       2.000005 2.       ... 2.061298 2.061153 2.06101 ],[180.    179.999 179.996 ... 151.428 151.543 151.659]
436,95.0,5.0,0.042759699707525245,0.047357364058074856,[2.       2.000005 2.       ... 2.089066 2.090125 2.091205],[180.    179.999 179.996 ... 163.665 163.628 163.591]
437,95.0,6.0,0.042870853272808124,0.03325826629797486,[2.       2.000005 2.       ... 2.094527 2.095598 2.096681],[180.    179.999 179.996 ... 164.403 164.365 164.326]
438,95.0,7.0,0.03919979689490213,0.03721999419682087,[2.       2.000005 2.       ... 2.107917 2.108534 2.109169],[180.    179.999 179.996 ... 160.333 160.283 160.231]
439,95.0,8.0,0.03787225478460846,0.03923104174116082,[2.       2.000005 2.       ... 2.16536  2.16487  2.16439 ],[180.    179.999 179.996 ... 158.659 158.717 158.776]
440,95.0,9.0,0.0386013752056886,0.04209667766300625,[2.       2.000005 2.       ... 2.1556   2.15521  2.15482 ],[180.    179.999 179.996 ... 165.324 165.388 165.453]
422,95.0,10.0,0.03916531980719912,0.046168396318161206,[2.       2.000005 2.       ... 2.15282  2.1523   2.15177 ],[180.    179.999 179.996 ... 164.917 165.014 165.111]
423,95.0,11.0,0.03897302690200907,0.04619356818679516,[2.       2.000005 2.       ... 2.134    2.13359  2.13318 ],[180.    179.999 179.996 ... 164.951 165.017 165.081]
424,95.0,12.0,0.0380842922146579,0.04316042457414308,[2.       2.000005 2.       ... 2.12384  2.12375  2.12367 ],[180.    179.999 179.996 ... 168.542 168.521 168.497]
425,95.0,13.0,0.03741626501391671,0.038790693514765454,[2.       2.000005 2.       ... 2.138633 2.138717 2.138816],[180.    179.999 179.996 ... 166.502 166.399 166.295]
426,95.0,14.0,0.03709589847128135,0.03630596538672787,[2.       2.000005 2.       ... 2.153682 2.153623 2.153567],[180.    179.999 179.996 ... 162.635 162.579 162.523]
427,95.0,15.0,0.036713991611729425,0.035287910551069085,[2.       2.000005 2.       ... 2.153715 2.153457 2.153191],[180.    179.999 179.996 ... 162.716 162.72  162.724]
428,95.0,16.0,0.038803592580220175,0.028299504257103723,[2.       2.000005 2.       ... 2.113599 2.1141   2.114613],[180.    179.999 179.996 ... 170.321 170.364 170.408]
429,95.0,17.0,0.03811586812948309,0.024211961120371363,[2.       2.000005 2.       ... 2.110163 2.110637 2.111112],[180.    179.999 179.996 ... 174.4   174.422 174.446]
430,95.0,18.0,0.03890562519059969,0.025135938124615627,[2.       2.000005 2.       ... 2.10791  2.108418 2.108919],[180.    179.999 179.996 ... 174.354 174.418 174.482]
431,95.0,19.0,0.03903005806560555,0.027148304035199727,[2.       2.000005 2.       ... 2.104092 2.104637 2.105196],[180.    179.999 179.996 ... 178.912 178.852 178.788]
433,95.0,20.0,0.047774408797005966,0.041244175790625615,[2.       2.000005 2.       ... 2.20091  2.20218  2.20343 ],[180.    179.999 179.996 ... 158.363 158.303 158.245]
42,100.0,0.0,0.046082434171705135,0.17992288085831223,[2.       2.000005 2.       ... 2.12493  2.12561  2.12628 ],[180.    179.999 179.996 ... 129.785 129.76  129.735]
43,100.0,1.0,0.06040997391200777,0.1647006455610938,[2.       2.000005 2.       ... 2.19477  2.19304  2.19132 ],[180.    179.999 179.996 ... 149.028 149.163 149.3  ]
54,100.0,2.0,0.0553832518044737,0.09838865805481362,[2.       2.000005 2.       ... 1.946173 1.945538 1.944902],[180.    179.999 179.996 ... 120.392 120.406 120.421]
56,100.0,3.0,0.045519915391499605,0.0828166735517916,[2.       2.000005 2.       ... 2.08376  2.085094 2.086435],[180.    179.999 179.996 ... 147.352 147.339 147.326]
57,100.0,4.0,0.04206588086146658,0.05701118054772695,[2.       2.000005 2.       ... 2.152629 2.153436 2.154241],[180.    179.999 179.996 ... 158.997 159.008 159.017]
58,100.0,5.0,0.04158503060664312,0.036653331246062175,[2.       2.000005 2.       ... 2.139011 2.140065 2.141126],[180.    179.999 179.996 ... 164.536 164.506 164.475]
59,100.0,6.0,0.04295888214328959,0.028875268867141486,[2.       2.000005 2.       ... 2.148508 2.14955  2.1506  ],[180.    179.999 179.996 ... 164.921 164.882 164.843]
60,100.0,7.0,0.037653226810615004,0.03751265850725131,[2.       2.000005 2.       ... 2.110548 2.11103  2.111531],[180.    179.999 179.996 ... 160.095 160.043 159.991]
61,100.0,8.0,0.03597645852585477,0.03919497928827603,[2.       2.000005 2.       ... 2.14139  2.1407   2.14002 ],[180.    179.999 179.996 ... 159.482 159.546 159.609]
62,100.0,9.0,0.03663764706287388,0.0413217998466458,[2.       2.000005 2.       ... 2.13041  2.12988  2.12934 ],[180.    179.999 179.996 ... 167.378 167.447 167.517]
44,100.0,10.0,0.037395188080100505,0.04542832731494067,[2.       2.000005 2.       ... 2.12405  2.12351  2.12297 ],[180.    179.999 179.996 ... 167.385 167.475 167.566]
45,100.0,11.0,0.03771227601242494,0.048191619904978236,[2.       2.000005 2.       ... 2.1073   2.10696  2.10663 ],[180.    179.999 179.996 ... 167.115 167.145 167.173]
46,100.0,12.0,0.03693474372789097,0.04780779576126466,[2.       2.000005 2.       ... 2.10511  2.10508  2.10506 ],[180.    179.999 179.996 ... 168.246 168.146 168.044]
47,100.0,13.0,0.03782238028329174,0.0355092762386256,[2.       2.000005 2.       ... 2.111243 2.112041 2.112849],[180.    179.999 179.996 ... 169.419 169.334 169.248]
48,100.0,14.0,0.03764893171660999,0.03270875798778921,[2.       2.000005 2.       ... 2.128101 2.128812 2.129533],[180.    179.999 179.996 ... 163.585 163.535 163.486]
49,100.0,15.0,0.037309363672261994,0.03427580692878952,[2.       2.000005 2.       ... 2.135713 2.136132 2.136558],[180.    179.999 179.996 ... 162.329 162.339 162.35 ]
50,100.0,16.0,0.03695975776441052,0.030494494956236427,[2.       2.000005 2.       ... 2.118562 2.118887 2.119211],[180.    179.999 179.996 ... 168.921 168.961 169.001]
51,100.0,17.0,0.036149585228265085,0.0253337043358767,[2.       2.000005 2.       ... 2.108419 2.108701 2.108993],[180.    179.999 179.996 ... 172.6   172.624 172.65 ]
52,100.0,18.0,0.03660265069813294,0.025481980834952643,[2.       2.000005 2.       ... 2.105798 2.106086 2.106387],[180.    179.999 179.996 ... 173.45  173.513 173.578]
53,100.0,19.0,0.036485722580011606,0.026663464373276928,[2.       2.000005 2.       ... 2.101288 2.101604 2.101934],[180.    179.999 179.996 ... 179.186 179.206 179.219]
55,100.0,20.0,0.03677221248991556,0.028035433420600848,[2.       2.000005 2.       ... 2.101965 2.102383 2.102805],[180.    179.999 179.996 ... 173.468 173.403 173.338]
