K_r phys,K_theta phys,monomer lengths,angle_deg,types,bond lengths
2.0,2.0,[2.       2.079606 2.791974 ... 3.73589  2.87921  2.619012],[180.    165.924 149.651 ... 127.172 150.029 171.413],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.76572  1.903    ... 1.89783  1.18254  0.945472]
 [1.       0.313886 0.888974 ... 1.83806  1.69667  1.67354 ]]"
2.0,8.0,[2.       2.103707 2.88173  ... 3.38673  2.98409  2.923661],[180.    159.844 164.142 ... 162.134 155.363 156.499],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.74796  1.71551  ... 1.77741  1.59691  1.94254 ]
 [1.       0.355747 1.16622  ... 1.60932  1.38718  0.981121]]"
2.0,14.0,[2.       2.096182 2.88565  ... 3.05931  2.66666  2.627694],[180.    175.083 166.789 ... 162.171 165.687 166.838],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.73347  1.71067  ... 1.50186  1.36364  1.8456  ]
 [1.       0.362712 1.17498  ... 1.55745  1.30302  0.782094]]"
2.0,20.0,[2.       2.103214 2.8635   ... 3.34854  2.93804  2.853446],[180.    167.811 171.301 ... 164.585 163.093 169.594],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.73335  1.7269   ... 1.9636   1.1253   0.803906]
 [1.       0.369864 1.1366   ... 1.38494  1.81274  2.04954 ]]"
2.0,26.0,[2.       2.105032 2.8516   ... 3.36477  2.93348  2.904301],[180.    165.392 171.748 ... 160.429 177.091 171.978],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.73614  1.74005  ... 1.96496  1.08347  0.869061]
 [1.       0.368892 1.11155  ... 1.39981  1.85001  2.03524 ]]"
12.0,2.0,[2.       2.199466 2.68544  ... 1.933268 2.138928 2.44878 ],[180.    175.706 153.659 ... 147.29  173.226 139.513],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.35491  1.1898   ... 0.916488 0.910748 1.12471 ]
 [1.       0.844556 1.49564  ... 1.01678  1.22818  1.32407 ]]"
12.0,8.0,[2.      2.2217  2.66198 ... 2.0924  2.26388 2.45155],[180.    165.745 161.447 ... 148.847 154.868 147.85 ],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.      1.3515  1.18993 ... 0.9634  1.02272 1.05492]
 [1.      0.8702  1.47205 ... 1.129   1.24116 1.39663]]"
12.0,14.0,[2.       2.221006 2.65075  ... 2.111393 2.30763  2.36555 ],[180.    168.081 169.466 ... 161.009 160.284 175.852],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.34604  1.19528  ... 0.962373 1.04097  1.11312 ]
 [1.       0.874966 1.45547  ... 1.14902  1.26666  1.25243 ]]"
12.0,20.0,[2.       2.214592 2.66835  ... 2.09622  2.32044  2.48654 ],[180.    174.602 164.794 ... 163.339 156.791 158.965],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.34118  1.2085   ... 1.00086  1.0538   1.07643 ]
 [1.       0.873412 1.45985  ... 1.09536  1.26664  1.41011 ]]"
12.0,26.0,[2.       2.213331 2.65906  ... 2.66527  2.14903  2.28169 ],[180.    177.925 168.156 ... 166.483 162.571 162.013],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.34055  1.20616  ... 1.31608  1.13029  1.13579 ]
 [1.       0.872781 1.4529   ... 1.34919  1.01874  1.1459  ]]"
22.0,2.0,[2.       2.2456   2.40838  ... 2.159458 1.97957  2.286292],[180.    176.88  149.24  ... 146.578 170.892 144.303],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.15971  1.30457  ... 0.994508 1.09641  0.896702]
 [1.       1.08589  1.10381  ... 1.16495  0.88316  1.38959 ]]"
22.0,8.0,[2.       2.2642   2.36722  ... 2.33771  2.078167 2.146021],[180.    167.93  160.237 ... 148.559 152.054 157.346],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.15885  1.28995  ... 1.03694  1.15955  0.861181]
 [1.       1.10535  1.07727  ... 1.30077  0.918617 1.28484 ]]"
22.0,14.0,[2.       2.26644  2.35543  ... 2.2944   2.126326 2.095187],[180.    168.212 167.977 ... 159.966 157.372 178.238],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.15707  1.29002  ... 1.05318  1.15064  0.870077]
 [1.       1.10937  1.06541  ... 1.24122  0.975686 1.22511 ]]"
22.0,20.0,[2.       2.26078  2.37249  ... 2.18875  2.037357 2.205941],[180.    172.886 163.67  ... 173.024 162.321 153.447],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.15346  1.29937  ... 1.08686  1.09078  0.825051]
 [1.       1.10732  1.07312  ... 1.10189  0.946577 1.38089 ]]"
22.0,26.0,[2.       2.25782  2.36315  ... 2.2807   2.135964 2.272971],[180.    177.812 168.372 ... 161.851 157.532 149.993],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.15196  1.29619  ... 1.11946  1.21174  0.875021]
 [1.       1.10586  1.06696  ... 1.16124  0.924224 1.39795 ]]"
32.0,2.0,[2.       2.24954  2.29351  ... 2.211656 1.949328 2.152351],[180.    177.552 147.426 ... 150.243 159.62  147.896],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.08144  1.15623  ... 0.950416 0.900988 0.965981]
 [1.       1.1681   1.13728  ... 1.26124  1.04834  1.18637 ]]"
32.0,8.0,[2.       2.2667   2.24151  ... 2.15373  1.923481 2.192106],[180.    168.632 161.436 ... 149.671 155.162 155.438],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.08272  1.12682  ... 0.92896  0.886411 0.986146]
 [1.       1.18398  1.11469  ... 1.22477  1.03707  1.20596 ]]"
32.0,14.0,[2.       2.26921  2.236    ... 2.0916   1.988774 2.244526],[180.    168.513 167.494 ... 153.11  149.348 176.811],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.08245  1.12269  ... 1.00905  0.962014 0.979786]
 [1.       1.18676  1.11331  ... 1.08255  1.02676  1.26474 ]]"
32.0,20.0,[2.       2.26409  2.25256  ... 2.055047 1.861362 2.27108 ],[180.    172.619 163.572 ... 167.467 168.086 155.828],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.07982  1.1285   ... 0.910147 0.93164  1.03607 ]
 [1.       1.18427  1.12406  ... 1.1449   0.929722 1.23501 ]]"
32.0,26.0,[2.       2.26099  2.24061  ... 2.169661 1.981118 2.21517 ],[180.    177.293 170.187 ... 164.935 169.01  159.621],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.07849  1.12237  ... 0.908861 0.950848 1.0113  ]
 [1.       1.1825   1.11824  ... 1.2608   1.03027  1.20387 ]]"
42.0,2.0,[2.       2.23437  2.20972  ... 2.023581 2.085172 2.319943],[180.    177.952 147.517 ... 148.468 128.651 155.551],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.05947  1.02957  ... 0.943411 0.913002 0.871683]
 [1.       1.1749   1.18015  ... 1.08017  1.17217  1.44826 ]]"
42.0,8.0,[2.       2.25095  2.15375  ... 1.914308 1.894387 2.013429],[180.    168.775 162.94  ... 169.809 166.356 166.739],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.06269  0.99897  ... 0.968487 1.00986  1.07423 ]
 [1.       1.18826  1.15478  ... 0.945821 0.884527 0.939199]]"
42.0,14.0,[2.       2.253    2.153759 ... 1.881773 1.928167 2.259804],[180.    168.695 166.724 ... 166.502 167.966 166.415],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.06326  0.997039 ... 0.991266 1.12374  1.31416 ]
 [1.       1.18974  1.15672  ... 0.890507 0.804427 0.945644]]"
42.0,20.0,[2.       2.24803  2.16843  ... 1.897771 1.934604 2.258396],[180.    172.647 163.493 ... 175.398 173.305 173.511],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.06128  1.00189  ... 0.954765 1.08762  1.30793 ]
 [1.       1.18675  1.16654  ... 0.943006 0.846984 0.950466]]"
42.0,26.0,[2.       2.24499  2.15511  ... 1.963621 2.12749  2.131702],[180.    177.2   171.371 ... 169.675 170.628 160.238],"[[1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 ...
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]
 [1 1 1 ... 1 1 1]]","[[1.       1.06024  0.99444  ... 0.914131 1.04431  0.939002]
 [1.       1.18475  1.16067  ... 1.04949  1.08318  1.1927  ]]"
